season	club	age	players used	% foreigners playing time	Stadium size	avg attendance abs	occupancy	covid	covid occupancy
2018/19	Atalanta	26.0	27	0,788	22512	18301	0,812944208	0	0
2018/19	Bologna	26.6	29	0,716	36462	20870	0,572376721	0	0
2018/19	Cagliari	28.0	30	0,358	16416	14483	0,882249025	0	0
2018/19	Chievo	28.0	36	0,439	31045	12285	0,395715896	0	0
2018/19	Empoli	26.4	29	0,579	19847	9506	0,478964075	0	0
2018/19	Fiorentina	24.1	27	0,741	47282	31135	0,658495834	0	0
2018/19	Frosinone	26.4	33	0,187	16227	13275	0,818080976	0	0
2018/19	Genoa	26.0	31	0,707	36599	20870	0,570234159	0	0
2018/19	Inter	27.6	23	0,82	75923	61423	0,80901703	0	0
2018/19	Juventus	27.6	31	0,694	41507	39231	0,945165876	0	0
2018/19	Lazio	27.6	30	0,728	73261	33631	0,459057343	0	0
2018/19	Milan	24.7	23	0,653	75923	54651	0,719821398	0	0
2018/19	Napoli	26.6	26	0,876	54726	29000	0,529912656	0	0
2018/19	Parma	29.1	31	0,343	22352	16522	0,739173228	0	0
2018/19	Roma	26.8	26	0,635	73261	38622	0,527183631	0	0
2018/19	Sampdoria	25.9	24	0,577	36348	20267	0,55758226	0	0
2018/19	Sassuolo	25.4	29	0,47	21584	12516	0,579873981	0	0
2018/19	Spal	28.0	28	0,351	16134	13559	0,840399157	0	0
2018/19	Torino	27.1	25	0,497	27994	21344	0,762449096	0	0
2018/19	Udinese	25.3	31	0,765	25144	20329	0,808503023	0	0
2018/19	Anderlecht	23.9	32	0,597	21500	19398	0,902232558	0	0
2018/19	Antwerp	27.3	25	0,745	15402	12492	0,811063498	0	0
2018/19	Cercle Brugge	25.2	28	0,81	29062	6587	0,226653362	0	0
2018/19	Charleroi	26.6	32	0,806	15000	9077	0,605133333	0	0
2018/19	Club Brugge	24.2	28	0,653	29062	25481	0,876780676	0	0
2018/19	Eupen	26.0	27	0,681	8363	2894	0,346048069	0	0
2018/19	Genk	24.3	27	0,761	24956	17995	0,721069082	0	0
2018/19	Gent	24.9	32	0,692	19999	18751	0,93759688	0	0
2018/19	Kortrijk	27.4	23	0,558	9399	7272	0,77369933	0	0
2018/19	Lokeren	27.2	31	0,577	12000	4541	0,378416667	0	0
2018/19	Mouscron	24.5	32	0,693	10830	4002	0,369529086	0	0
2018/19	Oostende	24.9	27	0,565	8432	5331	0,632234345	0	0
2018/19	St Truiden	24.9	27	0,731	14600	7391	0,506232877	0	0
2018/19	Standard	25.4 	26	0,742	27670	24168	0,873436935	0	0
2018/19	Waasland-Beveren	23.0	31	0,587	13290	4828	0,363280662	0	0
2018/19	Waregem	27.6	26	0,604	12250	8618	0,703510204	0	0
2018/19	Den Haag	27.0	25	0,363	15000	12561	0,8374	0	0
2018/19	Ajax	24.4	29	0,595	54990	52987	0,963575195	0	0
2018/19	AZ Alkmaar	24.0	24	0,357	17023	15118	0,888092581	0	0
2018/19	FC Emmen	25.0	28	0,098	8309	8238	0,991455049	0	0
2018/19	Excelsior	26.1	24	0,466	4400	4223	0,959772727	0	0
2018/19	Feyenoord	25.8	28	0,232	47500	42065	0,885578947	0	0
2018/19	For Sittard	23.6	28	0,63	12500	9100	0,728	0	0
2018/19	Graafschap	25.5	26	0,071	12600	12321	0,977857143	0	0
2018/19	Groningen	22.6	27	0,453	22550	18025	0,799334812	0	0
2018/19	Heerenveen	23.3	24	0,361	27224	18743	0,688473406	0	0
2018/19	Heracles	25.2	25	0,676	12400	10993	0,886532258	0	0
2018/19	NAC Breda	24.4	34	0,382	19000	18262	0,961157895	0	0
2018/19	Zwolle	24.0	26	0,379	14000	13478	0,962714286	0	0
2018/19	PSV Eindhoven	23.5	26	0,352	35000	34071	0,973457143	0	0
2018/19	Utrecht	25.0	26	0,396	23750	18846	0,793515789	0	0
2018/19	Vitesse	25.2	26	0,618	21248	15346	0,722232681	0	0
2018/19	VVV Venlo	26.3	24	0,342	8000	6828	0,8535	0	0
2018/19	Willem II	23.8	28	0,791	14700	12998	0,884217687	0	0
2018/19	Aves	26.8	34	0,836	5441	2434	0,447344238	0	0
2018/19	Belenenses	26.8	31	0,557	37593	2889	0,076849413	0	0
2018/19	Benfica	25.2	29	0,545	65000	53824	0,828061538	0	0
2018/19	Boavista	27.7	31	0,593	28263	8155	0,288539787	0	0
2018/19	Sp Braga	26.1	24	0,492	30286	12035	0,397378327	0	0
2018/19	Chaves	26.9	33	0,743	9000	4550	0,505555556	0	0
2018/19	Feirense	27.4	33	0,534	5401	3049	0,564525088	0	0
2018/19	Maritimo	26.5	30	0,774	10600	6622	0,624716981	0	0
2018/19	Moreirense	26.5	26	0,483	6153	2275	0,369738339	0	0
2018/19	Nacional	25.4	30	0,634	5586	2595	0,464554243	0	0
2018/19	Portimonense	25.1	32	0,705	6000	3313	0,552166667	0	0
2018/19	Porto	27.3	27	0,847	50399	41626	0,825929086	0	0
2018/19	Rio Ave	24.6	33	0,732	9065	3630	0,400441258	0	0
2018/19	Santa Clara	26.3	31	0,652	15000	4010	0,267333333	0	0
2018/19	Sp Lisbon	26.6	31	0,826	50080	33691	0,67274361	0	0
2018/19	Tondela	26.5	25	0,336	5000	2702	0,5404	0	0
2018/19	Guimaraes	25.4	29	0,633	29865	18249	0,611049724	0	0
2018/19	Setubal	27.3	32	0,407	18642	4784	0,256624826	0	0
2018/19	Akhisar Belediyespor	29.5	33	0,558	12139	5598	0,46115825	0	0
2018/19	Alanyaspor	29.2	29	0,63	10128	4888	0,482622433	0	0
2018/19	Ankaragucu	29.3	38	0,649	20560	10242	0,498151751	0	0
2018/19	Antalyaspor	28.3	31	0,563	32537	9901	0,30429972	0	0
2018/19	Besiktas	29.3	30	0,662	41188	29872	0,725259784	0	0
2018/19	Bursaspor	25.8	31	0,425	43331	21358	0,492903464	0	0
2018/19	Rizespor	26.6	31	0,727	15332	8469	0,552374119	0	0
2018/19	Erzurum BB	28.2	30	0,593	23700	12524	0,528438819	0	0
2018/19	Fenerbahce	28.6	32	0,633	47834	35798	0,748379814	0	0
2018/19	Galatasaray	27.7	33	0,816	52223	36166	0,692530111	0	0
2018/19	Goztep	29.2	26	0,672	19713	7942	0,402881347	0	0
2018/19	Buyuksehyr	30.4	26	0,641	17156	4050	0,236069014	0	0
2018/19	Kasimpasa	26.5	27	0,741	13856	2734	0,197315242	0	0
2018/19	Kayserispor	29.1	26	0,637	32864	9869	0,300298199	0	0
2018/19	Konyaspor	28.3	26	0,62	42000	17472	0,416	0	0
2018/19	Sivasspor	29.0	25	0,553	27532	8400	0,305099521	0	0
2018/19	Trabzonspor	26.8	28	0,591	40782	25687	0,629861213	0	0
2018/19	Yeni Malatyaspor	27.7	29	0,548	25745	7911	0,307282968	0	0
2018/19	Arsenal	26.4	28	0,94	60704	59899	0,98673893	0	0
2018/19	Bournemouth	26.2	28	0,522	11329	10532	0,929649572	0	0
2018/19	Brighton	27.2	21	0,707	30.666	30426	0,992173743	0	0
2018/19	Burnley	27.9	23	0,298	21994	20534	0,93361826	0	0
2018/19	Cardiff	27.3	25	0,657	33280	31408	0,94375	0	0
2018/19	Chelsea	27.1	24	0,93	40853	40441	0,989915061	0	0
2018/19	Crystal Palace	27.2	26	0,705	26047	25455	0,977271855	0	0
2018/19	Everton	25.5	23	0,633	39.571	39043	0,986656895	0	0
2018/19	Fulham	25.8	28	0,76	19.000	24371	1,282684211	0	0
2018/19	Huddersfield	25.9	31	0,794	24500	23340	0,952653061	0	0
2018/19	Leicester	25.9	25	0,547	32273	31851	0,986924054	0	0
2018/19	Liverpool	26.2	23	0,777	54.074	52983	0,979823945	0	0
2018/19	Man City	26.4	21	0,778	55017	54130	0,983877711	0	0
2018/19	Man United	26.0	28	0,662	74879	74498	0,994911791	0	0
2018/19	Newcastle	26.6	24	0,826	52338	51121	0,976747296	0	0
2018/19	Southampton	25.4	30	0,554	32384	30139	0,930675642	0	0
2018/19	Tottenham	26.6	28	0,679	62062	54216	0,873578035	0	0
2018/19	Watford	27.9	25	0,755	21577	20016	0,927654447	0	0
2018/19	West Ham	27.7	26	0,747	60000	58336	0,972266667	0	0
2018/19	Wolves	25.4	21	0,808	32050	31025	0,968018721	0	0
2018/19	Hoffenheim	25.2	29	0,617	30150	28456	0,943814262	0	0
2018/19	Leverkusen	25.1	21	0,438	30210	27990	0,926514399	0	0
2018/19	Bayern Munich	27.3	24	0,448	75024	75000	0,999680102	0	0
2018/19	Dortmund	24.5	23	0,753	81365	80841	0,993559884	0	0
2018/19	M'gladbach	26.4	22	0,583	54022	49668	0,919403206	0	0
2018/19	Ein Frankfurt	26.2	30	0,773	51500	49794	0,966873786	0	0
2018/19	Augsburg	26.2	30	0,576	30660	28615	0,933300718	0	0
2018/19	Fortuna Dusseldorf	26.6	24	0,469	54600	43845	0,803021978	0	0
2018/19	Hannover	26.0	32	0,495	49000	38365	0,782959184	0	0
2018/19	Hertha	25.8	26	0,657	74649	49318	0,660665247	0	0
2018/19	Mainz	24.4	28	0,615	34000	26287	0,773147059	0	0
2018/19	Nurnberg	24.7	27	0,365	50000	40372	0,80744	0	0
2018/19	RB Leipzig	23.7	23	0,733	42146	38380	0,910643952	0	0
2018/19	Freiburg	25.7	28	0,108	24000	23900	0,995833333	0	0
2018/19	Schalke 04	25.3	32	0,691	62271	61069	0,980697275	0	0
2018/19	Stuttgart	26.2	26	0,431	60449	54550	0,902413605	0	0
2018/19	Wolfsburg	25.2	25	0,661	30000	24552	0,8184	0	0
2018/19	Werder Bremen	27.2	24	0,69	42100	41403	0,983444181	0	0
2018/19	Alaves	26.6	26	0,281	19840	18138	0,91421371	0	0
2018/19	Ath Bilbao	27.6	27	0,05	53289	40654	0,762896658	0	0
2018/19	Ath Madrid	26.2	29	0,637	68456	56216	0,821199018	0	0
2018/19	Barcelona	27.1	30	0,684	99354	76051	0,765454838	0	0
2018/19	Betis	26.7	25	0,447	59378	44525	0,749856849	0	0
2018/19	Celta	25.1	28	0,548	29000	17603	0,607	0	0
2018/19	Eibar	28.4	25	0,388	8164	4947	0,605952964	0	0
2018/19	Espanol	27.6	25	0,209	40500	19388	0,478716049	0	0
2018/19	Getafe	27.5	26	0,594	16800	11000	0,654761905	0	0
2018/19	Girona	26.1	26	0,358	11286	10921	0,967659047	0	0
2018/19	Huesca	26.6	30	0,358	7800	6605	0,846794872	0	0
2018/19	Leganes	26.6	29	0,491	12454	10435	0,837883411	0	0
2018/19	Levante	26.1	26	0,24	25354	20216	0,797349531	0	0
2018/19	Vallecano	26.6	29	0,371	15105	11928	0,789672294	0	0
2018/19	Real Madrid	26.6	27	0,584	81044	60645	0,748297221	0	0
2018/19	Sevilla	27.5	27	0,661	43883	35942	0,819041542	0	0
2018/19	Sociedad	24.8	30	0,286	39500	22329	0,565291139	0	0
2018/19	Valencia	26.0	25	0,538	48600	39480	0,812345679	0	0
2018/19	Valladolid	27.1	28	0,136	27618	19045	0,689586502	0	0
2018/19	Villarreal	27.0	26	0,271	23500	16732	0,712	0	0
2018/19	Angers	27.4	24	0,354	16381	11192	0,683230572	0	0
2018/19	Amiens	26.4	26	0,531	12999	10897	0,838295253	0	0
2018/19	Bordeaux	25.1	33	0,567	42052	20849	0,495790926	0	0
2018/19	Caen	25.5 	26	0,63	20500	16654	0,812390244	0	0
2018/19	Dijon	27.0	26	0,553	16098	13044	0,810286992	0	0
2018/19	Guingamp	26.0	30	0,396	18120	14731	0,812969095	0	0
2018/19	Lille	24.0	25	0,649	50186	34079	0,679053919	0	0
2018/19	Lyon	24.0	25	0,518	59186	49079	0,829233265	0	0
2018/19	Marseille	26.7	24	0,385	67394	53012	0,786598213	0	0
2018/19	Monaco	25.3	42	0,807	18523	8448	0,456081628	0	0
2018/19	Montpellier	27.7	25	0,43	32939	13829	0,419836668	0	0
2018/19	Nantes	25.5 	33	0,683	37463	25185	0,6722633	0	0
2018/19	Nice	23.7	29	0,434	36178	19126	0,528663829	0	0
2018/19	Nimes	24.0	23	0,291	18364	13965	0,760455239	0	0
2018/19	Paris SG	25.8	30	0,661	49691	46911	0,944054255	0	0
2018/19	Reims	25.8	27	0,688	21684	14341	0,661363217	0	0
2018/19	Rennes	25.3	28	0,506	29778	23675	0,795050037	0	0
2018/19	St Etienne	27.1	29	0,315	42000	28400	0,676190476	0	0
2018/19	Strasbourg	25.9	26	0,383	29000	25216	0,869517241	0	0
2018/19	Toulouse	25.3	29	0,579	33150	16224	0,489411765	0	0
